product1_Id,product2_Id,distance
2,32,0.0
2,2,0.0
2,65,0.012952566
2,3,0.0147714615
2,7,0.015177488
2,40,2.0019083
2,81,2.002945
2,82,2.005278
2,79,2.005278
2,31,2.3425825
2,86,4.000327
2,67,4.0030594
2,75,4.0030594
2,68,4.00306
2,53,4.003641
2,42,4.004876
2,84,4.0052776
2,77,4.0052776
2,54,4.009867
2,4,4.0151772
2,6,4.0151772
2,5,4.0151772
2,80,4.0233026
2,15,4.028372
2,16,4.028372
2,17,4.028372
2,14,4.028372
2,25,4.0392656
2,30,4.0441146
2,10,4.0898046
2,24,4.1009674
2,23,4.1009674
2,21,4.108919
2,22,4.108919
2,9,4.1222076
2,51,4.140268
2,52,4.140268
2,78,4.1405125
2,38,4.1551814
2,45,4.1689262
2,49,4.1689262
2,47,4.1689262
2,46,4.1689262
2,44,4.1689262
2,50,4.1689262
2,48,4.1689262
2,43,4.209528
2,11,4.303643
2,76,4.6214333
2,18,4.691744
2,13,4.886718
2,29,4.886718
2,28,4.886718
2,27,4.886718
2,20,5.137496
2,39,5.16438
2,85,6.0421596
2,83,6.04216
3,3,4.7683716e-07
3,7,0.00018906593
3,65,0.008391619
3,32,0.0147714615
3,2,0.0147714615
3,40,2.009191
3,81,2.030456
3,82,2.032463
3,79,2.032463
3,31,2.2156851
3,4,4.000189
3,5,4.000189
3,6,4.000189
3,54,4.0004997
3,80,4.0010195
3,15,4.0022216
3,16,4.0022216
3,14,4.0022216
3,17,4.0022216
3,42,4.0027404
3,25,4.0059195
3,30,4.0078964
3,86,4.0159087
3,67,4.030339
3,75,4.030339
3,68,4.0303392
3,10,4.03186
3,53,4.032183
3,84,4.032463
3,77,4.032463
3,24,4.038699
3,23,4.0386996
3,21,4.043688
3,22,4.043688
3,9,4.0522475
3,51,4.0642824
3,52,4.0642824
3,78,4.0645623
3,38,4.0744915
3,45,4.084131
3,49,4.084131
3,47,4.084131
3,46,4.084131
3,44,4.084131
3,50,4.084131
3,48,4.084131
3,43,4.1134415
3,11,4.185022
3,18,4.5053496
3,76,4.6462345
3,13,4.673585
3,29,4.673585
3,28,4.673585
3,27,4.673585
3,20,5.0255184
3,39,5.045117
3,85,5.961991
3,83,5.9619913
4,4,0.0
4,23,0.038882732
4,83,1.9898698
4,42,2.0029266
4,67,2.0305274
4,75,2.0305274
4,53,2.0323737
4,24,2.0388825
4,21,2.0438817
4,22,2.0438817
4,52,2.0644712
4,51,2.0644712
4,38,2.0747313
4,44,2.0843227
4,46,2.0843227
4,47,2.0843227
4,45,2.0843227
4,49,2.0843227
4,48,2.0843227
4,50,2.0843227
4,11,2.185208
4,76,2.662854
4,5,4.0
4,7,4.0
4,6,4.0
4,3,4.000189
4,54,4.0006933
4,80,4.0009794
4,15,4.0024104
4,14,4.0024104
4,16,4.0024104
4,17,4.0024104
4,25,4.0061083
4,30,4.0080914
4,40,4.0091257
4,65,4.0108404
4,2,4.0151772
4,32,4.0151772
4,86,4.015914
4,68,4.0305276
4,81,4.030607
4,10,4.031983
4,84,4.033647
4,77,4.033647
4,82,4.033647
4,79,4.033647
4,9,4.052434
4,78,4.064389
4,43,4.113632
4,31,4.215874
4,18,4.5055447
4,13,4.6733913
4,28,4.6733913
4,27,4.6733913
4,29,4.6733913
4,20,5.0259113
4,39,5.04551
4,85,5.989869
5,5,0.0
5,30,0.008091211
5,10,0.031983137
5,9,0.05243373
5,16,2.0024104
5,6,4.0
5,7,4.0
5,4,4.0
5,3,4.000189
5,54,4.0006933
5,80,4.0009794
5,15,4.0024104
5,17,4.0024104
5,14,4.0024104
5,42,4.002927
5,25,4.0061083
5,40,4.0091257
5,65,4.0108404
5,32,4.0151772
5,2,4.0151772
5,86,4.015914
5,75,4.030527
5,67,4.030527
5,68,4.0305276
5,81,4.030607
5,53,4.032374
5,84,4.033647
5,79,4.033647
5,82,4.033647
5,77,4.033647
5,24,4.0388823
5,23,4.0388827
5,21,4.0438814
5,22,4.0438814
5,78,4.064389
5,52,4.0644712
5,51,4.0644712
5,38,4.0747313
5,50,4.084323
5,45,4.084323
5,49,4.084323
5,47,4.084323
5,46,4.084323
5,44,4.084323
5,48,4.084323
5,43,4.113632
5,11,4.1852083
5,31,4.215874
5,18,4.5055447
5,76,4.662854
5,13,4.6733913
5,29,4.6733913
5,28,4.6733913
5,27,4.6733913
5,20,5.0259113
5,39,5.04551
5,85,5.989869
5,83,5.98987
6,6,0.0
6,4,4.0
6,5,4.0
6,7,4.0
6,3,4.000189
6,54,4.0006933
6,80,4.0009794
6,15,4.0024104
6,16,4.0024104
6,14,4.0024104
6,17,4.0024104
6,42,4.002927
6,25,4.0061083
6,30,4.0080914
6,40,4.0091257
6,65,4.0108404
6,32,4.0151772
6,2,4.0151772
6,86,4.015914
6,75,4.030527
6,67,4.030527
6,68,4.0305276
6,81,4.030607
6,10,4.031983
6,53,4.032374
6,82,4.033647
6,84,4.033647
6,79,4.033647
6,77,4.033647
6,24,4.0388823
6,23,4.0388827
6,22,4.0438814
6,21,4.0438814
6,9,4.052434
6,78,4.064389
6,52,4.0644712
6,51,4.0644712
6,38,4.0747313
6,50,4.084323
6,45,4.084323
6,49,4.084323
6,47,4.084323
6,46,4.084323
6,44,4.084323
6,48,4.084323
6,43,4.113632
6,11,4.1852083
6,31,4.215874
6,18,4.5055447
6,76,4.662854
6,13,4.6733913
6,29,4.6733913
6,28,4.6733913
6,27,4.6733913
6,20,5.0259113
6,39,5.04551
6,85,5.989869
6,83,5.98987
7,7,0.0
7,3,0.00018906593
7,65,0.010840893
7,32,0.015177488
7,2,0.015177488
7,40,2.009126
7,81,2.0306075
7,82,2.0336468
7,79,2.0336468
7,31,2.2158744
7,4,4.0
7,5,4.0
7,6,4.0
7,54,4.0006933
7,80,4.0009794
7,15,4.0024104
7,16,4.0024104
7,14,4.0024104
7,17,4.0024104
7,42,4.002927
7,25,4.0061083
7,30,4.0080914
7,86,4.015914
7,67,4.030527
7,75,4.030527
7,68,4.0305276
7,10,4.031983
7,53,4.032374
7,84,4.033647
7,77,4.033647
7,24,4.0388823
7,23,4.0388827
7,21,4.0438814
7,22,4.0438814
7,9,4.052434
7,78,4.064389
7,51,4.0644712
7,52,4.0644712
7,38,4.0747313
7,45,4.084323
7,49,4.084323
7,47,4.084323
7,46,4.084323
7,44,4.084323
7,50,4.084323
7,48,4.084323
7,43,4.113632
7,11,4.1852083
7,18,4.5055447
7,76,4.662854
7,13,4.6733913
7,29,4.6733913
7,28,4.6733913
7,27,4.6733913
7,20,5.0259113
7,39,5.04551
7,85,5.989869
7,83,5.98987
9,9,0.0
9,10,0.0025205612
9,30,0.01952076
9,5,0.05243373
9,16,2.0329227
9,21,4.0003824
9,22,4.0003824
9,52,4.000623
9,51,4.000623
9,78,4.000902
9,24,4.0010147
9,23,4.0010147
9,38,4.0019755
9,44,4.0037794
9,49,4.0037794
9,46,4.0037794
9,47,4.0037794
9,48,4.0037794
9,50,4.0037794
9,45,4.0037794
9,43,4.0117145
9,25,4.0229945
9,17,4.0329227
9,15,4.0329227
9,14,4.0329227
9,80,4.039638
9,11,4.0406284
9,3,4.0522475
9,7,4.052434
9,4,4.052434
9,6,4.052434
9,31,4.0556216
9,54,4.062967
9,65,4.078111
9,42,4.0789185
9,40,4.1018934
9,32,4.1222076
9,2,4.1222076
9,86,4.125725
9,67,4.1622133
9,75,4.1622133
9,68,4.1622133
9,81,4.1623316
9,82,4.1643405
9,79,4.1643405
9,77,4.1643405
9,84,4.1643405
9,53,4.166442
9,18,4.232616
9,28,4.3506875
9,13,4.3506875
9,29,4.3506875
9,27,4.3506875
9,76,4.778156
9,20,4.936094
9,39,4.9418955
9,85,5.902146
9,83,5.9021463
10,10,0.0
10,9,0.0025205612
10,30,0.008040428
10,5,0.031983137
10,16,2.0172586
10,24,4.0003424
10,23,4.0003424
10,22,4.000944
10,21,4.000944
10,52,4.0056458
10,51,4.0056458
10,78,4.005906
10,38,4.008939
10,25,4.010318
10,44,4.0124626
10,46,4.0124626
10,47,4.0124626
10,48,4.0124626
10,49,4.0124626
10,45,4.0124626
10,50,4.0124626
10,15,4.0172586
10,17,4.0172586
10,14,4.0172586
10,80,4.022168
10,43,4.0250835
10,3,4.03186
10,7,4.031983
10,6,4.031983
10,4,4.031983
10,54,4.04034
10,42,4.0532837
10,65,4.0542192
10,11,4.0633507
10,40,4.072739
10,31,4.0817795
10,32,4.0898046
10,2,4.0898046
10,86,4.0926948
10,67,4.124368
10,75,4.124368
10,68,4.1243687
10,81,4.124524
10,82,4.1265464
10,79,4.1265464
10,77,4.1265464
10,84,4.1265464
10,53,4.1280746
10,18,4.2834764
10,28,4.412476
10,13,4.412476
10,29,4.412476
10,27,4.412476
10,76,4.7409945
10,20,4.9428873
10,39,4.9517136
10,85,5.9071574
10,83,5.907158
11,11,0.0
11,52,0.03118825
11,51,0.03118825
11,21,0.048896074
11,42,0.23279524
11,67,0.36520457
11,45,2.019625
11,44,2.019625
11,47,2.019625
11,48,2.019625
11,46,2.019625
11,49,2.019625
11,50,2.019625
11,38,2.0247307
11,22,2.048896
11,24,2.0544846
11,23,2.0544848
11,4,2.185208
11,75,2.3652046
11,53,2.3715365
11,76,2.9812505
11,83,3.936207
11,31,4.001175
11,43,4.0087104
11,78,4.031465
11,9,4.0406284
11,10,4.0633507
11,18,4.0788136
11,30,4.116473
11,25,4.124753
11,14,4.146697
11,15,4.146697
11,17,4.146697
11,16,4.146697
11,28,4.1526523
11,27,4.1526523
11,29,4.1526523
11,13,4.1526523
11,80,4.1603985
11,3,4.185022
11,5,4.1852083
11,6,4.1852083
11,7,4.1852083
11,54,4.204753
11,65,4.226283
11,40,4.2703323
11,2,4.303643
11,32,4.303643
11,86,4.3092656
11,68,4.365205
11,81,4.365321
11,77,4.3673377
11,82,4.3673377
11,79,4.3673377
11,84,4.3673377
11,39,4.937892
11,20,4.944256
11,85,5.936207
13,29,0.0
13,13,0.0
13,68,0.989789
13,28,2.0
13,27,2.0
13,80,2.625438
13,18,4.0122404
13,31,4.127063
13,11,4.1526523
13,43,4.234252
13,48,4.281683
13,49,4.281683
13,50,4.281683
13,45,4.281683
13,46,4.281683
13,44,4.281683
13,47,4.281683
13,38,4.3002152
13,78,4.3216906
13,52,4.3217564
13,51,4.3217564
13,9,4.3506875
13,22,4.374238
13,21,4.374238
13,24,4.3894176
13,23,4.389418
13,10,4.412476
13,30,4.5356503
13,25,4.553234
13,16,4.5984545
13,15,4.5984545
13,14,4.5984545
13,17,4.5984545
13,4,4.6733913
13,7,4.6733913
13,5,4.6733913
13,6,4.6733913
13,3,4.673585
13,54,4.710778
13,65,4.746914
13,42,4.762235
13,40,4.827817
13,2,4.886718
13,32,4.886718
13,86,4.8959923
13,75,4.989789
13,67,4.989789
13,81,4.9898906
13,79,4.9928637
13,82,4.9928637
13,84,4.9928637
13,77,4.9928637
13,53,5.0001965
13,39,5.1593
13,20,5.189231
13,76,5.6212897
13,85,6.259044
13,83,6.2590446
14,14,4.7683716e-07
14,84,0.05110264
14,20,0.9985552
14,39,1.0153089
14,17,2.0000005
14,15,2.0000005
14,78,2.0428846
14,43,2.0839143
14,18,2.440562
14,16,4.0000005
14,80,4.0004315
14,25,4.000889
14,30,4.0017414
14,3,4.0022216
14,5,4.0024104
14,4,4.0024104
14,6,4.0024104
14,7,4.0024104
14,54,4.0048285
14,42,4.0098963
14,65,4.0142126
14,10,4.0172586
14,40,4.0197535
14,24,4.0223775
14,23,4.0223775
14,21,4.026207
14,22,4.026207
14,2,4.028372
14,32,4.028372
14,86,4.0300007
14,9,4.0329227
14,52,4.042605
14,51,4.042605
14,75,4.048979
14,67,4.048979
14,68,4.048979
14,81,4.049096
14,38,4.0509877
14,79,4.0511026
14,82,4.0511026
14,77,4.0511026
14,53,4.051315
14,46,4.059011
14,44,4.059011
14,49,4.059011
14,48,4.059011
14,50,4.059011
14,45,4.059011
14,47,4.059011
14,11,4.146697
14,31,4.1741295
14,28,4.5984545
14,29,4.5984545
14,27,4.5984545
14,13,4.5984545
14,76,4.664875
14,85,5.941086
14,83,5.9410863
15,15,4.7683716e-07
15,78,0.04288459
15,43,0.08391428
15,14,2.0000005
15,17,2.0000005
15,84,2.0511026
15,18,2.440562
15,20,2.9985552
15,39,3.0153086
15,16,4.0000005
15,80,4.0004315
15,25,4.000889
15,30,4.0017414
15,3,4.0022216
15,5,4.0024104
15,4,4.0024104
15,6,4.0024104
15,7,4.0024104
15,54,4.0048285
15,42,4.0098963
15,65,4.0142126
15,10,4.0172586
15,40,4.0197535
15,24,4.0223775
15,23,4.0223775
15,21,4.026207
15,22,4.026207
15,2,4.028372
15,32,4.028372
15,86,4.0300007
15,9,4.0329227
15,52,4.042605
15,51,4.042605
15,75,4.048979
15,67,4.048979
15,68,4.048979
15,81,4.049096
15,38,4.0509877
15,79,4.0511026
15,82,4.0511026
15,77,4.0511026
15,53,4.051315
15,46,4.059011
15,44,4.059011
15,49,4.059011
15,48,4.059011
15,50,4.059011
15,45,4.059011
15,47,4.059011
15,11,4.146697
15,31,4.1741295
15,28,4.5984545
15,29,4.5984545
15,27,4.5984545
15,13,4.5984545
15,76,4.664875
15,85,5.941086
15,83,5.9410863
16,16,4.7683716e-07
16,30,2.0017414
16,5,2.0024104
16,10,2.0172586
16,9,2.0329227
16,17,4.0000005
16,14,4.0000005
16,15,4.0000005
16,80,4.0004315
16,25,4.000889
16,3,4.0022216
16,6,4.0024104
16,7,4.0024104
16,4,4.0024104
16,54,4.0048285
16,42,4.0098963
16,65,4.0142126
16,40,4.0197535
16,24,4.0223775
16,23,4.0223775
16,22,4.026207
16,21,4.026207
16,2,4.028372
16,32,4.028372
16,86,4.0300007
16,52,4.042605
16,51,4.042605
16,78,4.042885
16,67,4.048979
16,75,4.048979
16,68,4.048979
16,81,4.049096
16,38,4.0509877
16,79,4.0511026
16,82,4.0511026
16,84,4.0511026
16,77,4.0511026
16,53,4.051315
16,50,4.059011
16,45,4.059011
16,49,4.059011
16,47,4.059011
16,46,4.059011
16,44,4.059011
16,48,4.059011
16,43,4.0839143
16,11,4.146697
16,31,4.1741295
16,18,4.440562
16,28,4.5984545
16,13,4.5984545
16,29,4.5984545
16,27,4.5984545
16,76,4.664875
16,20,4.998555
16,39,5.0153084
16,85,5.941086
16,83,5.9410863
17,17,4.7683716e-07
17,18,0.440562
17,15,2.0000005
17,14,2.0000005
17,78,2.0428846
17,84,2.0511026
17,43,2.0839143
17,20,2.9985552
17,39,3.0153086
17,16,4.0000005
17,80,4.0004315
17,25,4.000889
17,30,4.0017414
17,3,4.0022216
17,5,4.0024104
17,4,4.0024104
17,6,4.0024104
17,7,4.0024104
17,54,4.0048285
17,42,4.0098963
17,65,4.0142126
17,10,4.0172586
17,40,4.0197535
17,24,4.0223775
17,23,4.0223775
17,21,4.026207
17,22,4.026207
17,2,4.028372
17,32,4.028372
17,86,4.0300007
17,9,4.0329227
17,52,4.042605
17,51,4.042605
17,75,4.048979
17,67,4.048979
17,68,4.048979
17,81,4.049096
17,38,4.0509877
17,79,4.0511026
17,82,4.0511026
17,77,4.0511026
17,53,4.051315
17,46,4.059011
17,44,4.059011
17,49,4.059011
17,48,4.059011
17,50,4.059011
17,45,4.059011
17,47,4.059011
17,11,4.146697
17,31,4.1741295
17,28,4.5984545
17,29,4.5984545
17,27,4.5984545
17,13,4.5984545
17,76,4.664875
17,85,5.941086
17,83,5.9410863
18,18,0.0
18,17,0.440562
18,43,2.1399271
18,78,2.209444
18,15,2.440562
18,14,2.440562
18,84,2.785443
18,39,3.0675082
18,20,3.090817
18,27,4.0122404
18,28,4.0122404
18,13,4.0122404
18,29,4.0122404
18,31,4.060743
18,11,4.0788136
18,47,4.1770954
18,48,4.1770954
18,49,4.1770954
18,44,4.1770954
18,45,4.1770954
18,46,4.1770954
18,50,4.1770954
18,38,4.191823
18,51,4.20916
18,52,4.20916
18,9,4.232616
18,22,4.2518663
18,21,4.2518663
18,24,4.2643585
18,23,4.2643585
18,10,4.2834764
18,30,4.386908
18,25,4.401882
18,16,4.440562
18,80,4.4639964
18,3,4.5053496
18,5,4.5055447
18,6,4.5055447
18,7,4.5055447
18,4,4.5055447
18,54,4.537632
18,65,4.5680027
18,42,4.582515
18,40,4.6403465
18,32,4.691744
18,2,4.691744
18,86,4.700305
18,67,4.783331
18,68,4.783331
18,75,4.783331
18,81,4.7834463
18,79,4.7854433
18,82,4.7854433
18,77,4.7854433
18,53,4.792591
18,76,5.3990436
18,85,6.118226
18,83,6.118227
20,20,0.0
20,39,0.000910759
20,14,0.9985552
20,84,1.1103244
20,43,2.9303885
20,78,2.9531775
20,17,2.9985552
20,15,2.9985552
20,18,3.090817
20,76,4.789882
20,38,4.926202
20,48,4.9301076
20,45,4.9301076
20,49,4.9301076
20,46,4.9301076
20,44,4.9301076
20,50,4.9301076
20,47,4.9301076
20,51,4.9326496
20,52,4.9326496
20,9,4.936094
20,21,4.9397717
20,22,4.9397717
20,24,4.9425
20,23,4.9425006
20,10,4.9428873
20,11,4.944256
20,31,4.9535093
20,30,4.978612
20,25,4.983796
20,80,4.993068
20,16,4.998555
20,85,5.0041304
20,83,5.0041304
20,3,5.0255184
20,5,5.0259113
20,4,5.0259113
20,6,5.0259113
20,7,5.0259113
20,65,5.0310373
20,54,5.040182
20,42,5.060565
20,77,5.1103244
20,79,5.1103244
20,82,5.1103244
20,86,5.1239576
20,32,5.137496
20,2,5.137496
20,40,5.158513
20,75,5.163565
20,67,5.163565
20,68,5.1635656
20,53,5.1687784
20,81,5.1845613
20,28,5.189231
20,27,5.189231
20,29,5.189231
20,13,5.189231
21,21,0.0
21,52,0.001982212
21,51,0.001982212
21,11,0.048896074
21,42,0.0683105
21,67,0.14683962
21,22,1.9999998
21,24,2.0001512
21,23,2.0001514
21,38,2.0040917
21,47,2.0065668
21,44,2.0065668
21,45,2.0065668
21,48,2.0065668
21,46,2.0065668
21,49,2.0065668
21,50,2.0065668
21,4,2.0438817
21,75,2.1468394
21,53,2.1508641
21,76,2.76252
21,83,3.902754
21,9,4.0003824
21,10,4.000944
21,78,4.002267
21,30,4.0144377
21,43,4.016331
21,25,4.0174446
21,17,4.026207
21,15,4.026207
21,16,4.026207
21,14,4.026207
21,80,4.0322504
21,3,4.043688
21,5,4.0438814
21,6,4.0438814
21,7,4.0438814
21,54,4.0535326
21,31,4.0652304
21,65,4.068014
21,40,4.0898724
21,2,4.108919
21,32,4.108919
21,86,4.112242
21,68,4.1468396
21,81,4.1469574
21,77,4.1489506
21,79,4.1489506
21,82,4.1489506
21,84,4.1489506
21,18,4.2518663
21,13,4.374238
21,28,4.374238
21,27,4.374238
21,29,4.374238
21,20,4.9397717
21,39,4.946754
21,85,5.902754
22,22,0.0
22,24,0.00015115738
22,38,0.0040915012
22,45,0.0065665245
22,48,0.0065665245
22,49,0.0065665245
22,50,0.0065665245
22,47,0.0065665245
22,46,0.0065665245
22,44,0.0065665245
22,75,0.14683962
22,53,0.15086412
22,76,0.76251984
22,21,1.9999998
22,23,2.0001514
22,52,2.0019822
22,51,2.0019822
22,4,2.0438817
22,11,2.048896
22,42,2.0683107
22,67,2.1468394
22,83,3.902754
22,9,4.0003824
22,10,4.000944
22,78,4.002267
22,30,4.0144377
22,43,4.016331
22,25,4.0174446
22,17,4.026207
22,15,4.026207
22,16,4.026207
22,14,4.026207
22,80,4.0322504
22,3,4.043688
22,5,4.0438814
22,6,4.0438814
22,7,4.0438814
22,54,4.0535326
22,31,4.0652304
22,65,4.068014
22,40,4.0898724
22,2,4.108919
22,32,4.108919
22,86,4.112242
22,68,4.1468396
22,81,4.1469574
22,77,4.1489506
22,79,4.1489506
22,82,4.1489506
22,84,4.1489506
22,18,4.2518663
22,13,4.374238
22,28,4.374238
22,27,4.374238
22,29,4.374238
22,20,4.9397717
22,39,4.946754
22,85,5.902754
23,23,4.7683716e-07
23,4,0.038882732
23,83,1.9046748
23,24,2.0
23,21,2.0001514
23,22,2.0001514
23,51,2.0032284
23,52,2.0032284
23,38,2.005816
23,47,2.008711
23,49,2.008711
23,46,2.008711
23,44,2.008711
23,48,2.008711
23,50,2.008711
23,45,2.008711
23,11,2.0544848
23,42,2.062035
23,75,2.1375682
23,67,2.1375682
23,53,2.1414645
23,76,2.7537634
23,10,4.0003424
23,9,4.0010147
23,78,4.003502
23,30,4.0116343
23,25,4.014348
23,43,4.019625
23,17,4.0223775
23,15,4.0223775
23,16,4.0223775
23,14,4.0223775
23,80,4.0279894
23,3,4.0386996
23,5,4.0388827
23,6,4.0388827
23,7,4.0388827
23,54,4.0479946
23,65,4.062152
23,31,4.0716624
23,40,4.082698
23,2,4.1009674
23,32,4.1009674
23,86,4.1041517
23,68,4.1375685
23,81,4.137684
23,77,4.13971
23,79,4.13971
23,82,4.13971
23,84,4.13971
23,18,4.2643585
23,13,4.389418
23,28,4.389418
23,27,4.389418
23,29,4.389418
23,20,4.9425
23,39,4.950225
23,85,5.9046745
24,24,0.0
24,22,0.00015115738
24,38,0.0058157444
24,45,0.008710861
24,48,0.008710861
24,49,0.008710861
24,50,0.008710861
24,47,0.008710861
24,46,0.008710861
24,44,0.008710861
24,75,0.137568
24,53,0.14146423
24,76,0.7537632
24,23,2.0
24,21,2.0001512
24,52,2.0032282
24,51,2.0032282
24,4,2.0388825
24,11,2.0544846
24,42,2.0620348
24,67,2.137568
24,83,3.9046745
24,10,4.0003424
24,9,4.0010147
24,78,4.003502
24,30,4.011634
24,25,4.014348
24,43,4.0196247
24,17,4.0223775
24,15,4.0223775
24,16,4.0223775
24,14,4.0223775
24,80,4.027989
24,3,4.038699
24,5,4.0388823
