product1_Id,product2_Id,distance
24,6,4.0388823
24,7,4.0388823
24,54,4.047994
24,65,4.0621514
24,31,4.071662
24,40,4.0826974
24,2,4.1009674
24,32,4.1009674
24,86,4.1041517
24,68,4.137568
24,81,4.1376834
24,77,4.13971
24,79,4.13971
24,82,4.13971
24,84,4.13971
24,18,4.2643585
24,13,4.3894176
24,28,4.3894176
24,27,4.3894176
24,29,4.3894176
24,20,4.9425
24,39,4.950225
24,85,5.904674
25,25,0.0
25,30,4.000142
25,17,4.000889
25,16,4.000889
25,15,4.000889
25,14,4.000889
25,80,4.002352
25,3,4.0059195
25,6,4.0061083
25,5,4.0061083
25,7,4.0061083
25,4,4.0061083
25,54,4.0098586
25,10,4.010318
25,24,4.014348
25,23,4.014348
25,42,4.016714
25,22,4.0174446
25,21,4.0174446
25,65,4.020187
25,9,4.0229945
25,40,4.028726
25,51,4.0311885
25,52,4.0311885
25,78,4.0314684
25,38,4.0384164
25,32,4.0392656
25,2,4.0392656
25,86,4.0412054
25,47,4.045418
25,48,4.045418
25,45,4.045418
25,46,4.045418
25,44,4.045418
25,50,4.045418
25,49,4.045418
25,75,4.06306
25,67,4.06306
25,68,4.0630603
25,81,4.063177
25,79,4.0651836
25,82,4.0651836
25,84,4.0651836
25,77,4.0651836
25,53,4.065707
25,43,4.067534
25,11,4.124753
25,31,4.1501417
25,18,4.401882
25,28,4.553234
25,13,4.553234
25,29,4.553234
25,27,4.553234
25,76,4.678956
25,20,4.983796
25,39,4.9987507
25,85,5.9301577
25,83,5.9301586
27,27,0.0
27,29,2.0
27,13,2.0
27,28,2.0
27,80,2.625438
27,68,2.9897892
27,18,4.0122404
27,31,4.127063
27,11,4.1526523
27,43,4.234252
27,48,4.281683
27,49,4.281683
27,50,4.281683
27,45,4.281683
27,46,4.281683
27,44,4.281683
27,47,4.281683
27,38,4.3002152
27,78,4.3216906
27,52,4.3217564
27,51,4.3217564
27,9,4.3506875
27,22,4.374238
27,21,4.374238
27,24,4.3894176
27,23,4.389418
27,10,4.412476
27,30,4.5356503
27,25,4.553234
27,16,4.5984545
27,15,4.5984545
27,14,4.5984545
27,17,4.5984545
27,4,4.6733913
27,7,4.6733913
27,5,4.6733913
27,6,4.6733913
27,3,4.673585
27,54,4.710778
27,65,4.746914
27,42,4.762235
27,40,4.827817
27,2,4.886718
27,32,4.886718
27,86,4.8959923
27,75,4.989789
27,67,4.989789
27,81,4.9898906
27,79,4.9928637
27,82,4.9928637
27,84,4.9928637
27,77,4.9928637
27,53,5.0001965
27,39,5.1593
27,20,5.189231
27,76,5.6212897
27,85,6.259044
27,83,6.2590446
28,28,0.0
28,29,2.0
28,13,2.0
28,27,2.0
28,80,2.625438
28,68,2.9897892
28,18,4.0122404
28,31,4.127063
28,11,4.1526523
28,43,4.234252
28,48,4.281683
28,49,4.281683
28,50,4.281683
28,45,4.281683
28,46,4.281683
28,44,4.281683
28,47,4.281683
28,38,4.3002152
28,78,4.3216906
28,52,4.3217564
28,51,4.3217564
28,9,4.3506875
28,22,4.374238
28,21,4.374238
28,24,4.3894176
28,23,4.389418
28,10,4.412476
28,30,4.5356503
28,25,4.553234
28,16,4.5984545
28,15,4.5984545
28,14,4.5984545
28,17,4.5984545
28,4,4.6733913
28,7,4.6733913
28,5,4.6733913
28,6,4.6733913
28,3,4.673585
28,54,4.710778
28,65,4.746914
28,42,4.762235
28,40,4.827817
28,2,4.886718
28,32,4.886718
28,86,4.8959923
28,75,4.989789
28,67,4.989789
28,81,4.9898906
28,79,4.9928637
28,82,4.9928637
28,84,4.9928637
28,77,4.9928637
28,53,5.0001965
28,39,5.1593
28,20,5.189231
28,76,5.6212897
28,85,6.259044
28,83,6.2590446
29,29,0.0
29,13,0.0
29,68,0.989789
29,28,2.0
29,27,2.0
29,80,2.625438
29,18,4.0122404
29,31,4.127063
29,11,4.1526523
29,43,4.234252
29,48,4.281683
29,49,4.281683
29,50,4.281683
29,45,4.281683
29,46,4.281683
29,44,4.281683
29,47,4.281683
29,38,4.3002152
29,78,4.3216906
29,52,4.3217564
29,51,4.3217564
29,9,4.3506875
29,22,4.374238
29,21,4.374238
29,24,4.3894176
29,23,4.389418
29,10,4.412476
29,30,4.5356503
29,25,4.553234
29,16,4.5984545
29,15,4.5984545
29,14,4.5984545
29,17,4.5984545
29,4,4.6733913
29,7,4.6733913
29,5,4.6733913
29,6,4.6733913
29,3,4.673585
29,54,4.710778
29,65,4.746914
29,42,4.762235
29,40,4.827817
29,2,4.886718
29,32,4.886718
29,86,4.8959923
29,75,4.989789
29,67,4.989789
29,81,4.9898906
29,79,4.9928637
29,82,4.9928637
29,84,4.9928637
29,77,4.9928637
29,53,5.0001965
29,39,5.1593
29,20,5.189231
29,76,5.6212897
29,85,6.259044
29,83,6.2590446
30,30,0.0
30,10,0.008040428
30,5,0.008091211
30,9,0.01952076
30,16,2.0017414
30,25,4.000142
30,17,4.0017414
30,14,4.0017414
30,15,4.0017414
30,80,4.003624
30,3,4.0078964
30,6,4.0080914
30,7,4.0080914
30,4,4.0080914
30,24,4.011634
30,23,4.0116343
30,54,4.012368
30,21,4.0144377
30,22,4.0144377
30,42,4.0199394
30,65,4.023039
30,51,4.0271196
30,52,4.0271196
30,78,4.0274034
30,40,4.032809
30,38,4.033885
30,47,4.040478
30,44,4.040478
30,46,4.040478
30,49,4.040478
30,48,4.040478
30,45,4.040478
30,50,4.040478
30,32,4.0441146
30,2,4.0441146
30,86,4.046188
30,43,4.0614796
30,67,4.06919
30,75,4.06919
30,68,4.06919
30,81,4.0693054
30,82,4.071304
30,79,4.071304
30,77,4.071304
30,84,4.071304
30,53,4.0719614
30,11,4.116473
30,31,4.1410446
30,18,4.386908
30,28,4.5356503
30,13,4.5356503
30,29,4.5356503
30,27,4.5356503
30,76,4.684925
30,20,4.978612
30,39,4.992847
30,85,5.926033
30,83,5.9260335
31,31,0.0
31,79,0.40992832
31,3,2.2156851
31,7,2.2158744
31,65,2.2595441
31,40,2.3070707
31,32,2.3425825
31,2,2.3425825
31,81,2.4079273
31,82,2.4099283
31,11,4.001175
31,43,4.016284
31,48,4.030404
31,44,4.030404
31,46,4.030404
31,45,4.030404
31,47,4.030404
31,50,4.030404
31,49,4.030404
31,38,4.0366836
31,51,4.0444703
31,52,4.0444703
31,78,4.044752
31,9,4.0556216
31,18,4.060743
31,21,4.0652304
31,22,4.0652304
31,24,4.071662
31,23,4.0716624
31,10,4.0817795
31,27,4.127063
31,28,4.127063
31,29,4.127063
31,13,4.127063
31,30,4.1410446
31,25,4.1501417
31,17,4.1741295
31,14,4.1741295
31,15,4.1741295
31,16,4.1741295
31,80,4.1890182
31,4,4.215874
31,6,4.215874
31,5,4.215874
31,54,4.2369485
31,42,4.267047
31,86,4.348564
31,67,4.407809
31,75,4.407809
31,68,4.4078093
31,84,4.4099283
31,77,4.4099283
31,53,4.414498
31,39,4.945076
31,20,4.9535093
31,76,5.0236278
31,85,5.949652
31,83,5.9496527
32,32,0.0
32,2,0.0
32,65,0.012952566
32,3,0.0147714615
32,7,0.015177488
32,40,2.0019083
32,81,2.002945
32,82,2.005278
32,79,2.005278
32,31,2.3425825
32,86,4.000327
32,67,4.0030594
32,75,4.0030594
32,68,4.00306
32,53,4.003641
32,42,4.004876
32,84,4.0052776
32,77,4.0052776
32,54,4.009867
32,4,4.0151772
32,6,4.0151772
32,5,4.0151772
32,80,4.0233026
32,15,4.028372
32,16,4.028372
32,17,4.028372
32,14,4.028372
32,25,4.0392656
32,30,4.0441146
32,10,4.0898046
32,24,4.1009674
32,23,4.1009674
32,21,4.108919
32,22,4.108919
32,9,4.1222076
32,51,4.140268
32,52,4.140268
32,78,4.1405125
32,38,4.1551814
32,45,4.1689262
32,49,4.1689262
32,47,4.1689262
32,46,4.1689262
32,44,4.1689262
32,50,4.1689262
32,48,4.1689262
32,43,4.209528
32,11,4.303643
32,76,4.6214333
32,18,4.691744
32,13,4.886718
32,29,4.886718
32,28,4.886718
32,27,4.886718
32,20,5.137496
32,39,5.16438
32,85,6.0421596
32,83,6.04216
38,38,0.0
38,44,0.00030303
38,46,0.00030303
38,45,0.00030303
38,48,0.00030303
38,49,0.00030303
38,50,0.00030303
38,47,0.00030303
38,22,0.0040915012
38,24,0.0058157444
38,75,0.1999023
38,53,0.20459342
38,76,0.81105304
38,52,2.0003848
38,51,2.0003848
38,21,2.0040917
38,23,2.005816
38,11,2.0247307
38,4,2.0747313
38,42,2.1058042
38,67,2.199902
38,83,3.8941495
38,78,4.0007653
38,9,4.0019755
38,43,4.004092
38,10,4.008939
38,30,4.033885
38,31,4.0366836
38,25,4.0384164
38,14,4.0509877
38,15,4.0509877
38,16,4.0509877
38,17,4.0509877
38,80,4.0592337
38,3,4.0744915
38,6,4.0747313
38,5,4.0747313
38,7,4.0747313
38,54,4.087193
38,65,4.103357
38,40,4.1321926
38,2,4.1551814
38,32,4.1551814
38,86,4.159173
38,18,4.191823
38,68,4.1999025
38,81,4.200078
38,77,4.2017503
38,82,4.2017503
38,79,4.2017503
38,84,4.2017503
38,13,4.3002152
38,28,4.3002152
38,27,4.3002152
38,29,4.3002152
38,20,4.926202
38,39,4.929328
38,85,5.894149
39,39,0.0
39,20,0.000910759
39,14,1.0153089
39,84,1.1404357
39,43,2.9296575
39,78,2.9574726
39,17,3.0153086
39,15,3.0153086
39,18,3.0675082
39,76,4.8199935
39,38,4.929328
39,48,4.932199
39,45,4.932199
39,49,4.932199
39,46,4.932199
39,44,4.932199
39,50,4.932199
39,47,4.932199
39,51,4.936945
39,52,4.936945
39,11,4.937892
39,9,4.9418955
39,31,4.945076
39,21,4.946754
39,22,4.946754
39,24,4.950225
39,23,4.950225
39,10,4.9517136
39,30,4.992847
39,25,4.9987507
39,85,5.00892
39,83,5.0089207
39,80,5.010867
39,16,5.0153084
39,3,5.045117
39,5,5.04551
39,4,5.04551
39,6,5.04551
39,7,5.04551
39,65,5.0529404
39,54,5.0611296
39,42,5.0833225
39,77,5.1404357
39,79,5.1404357
39,82,5.1404357
39,86,5.1511574
39,13,5.1593
39,27,5.1593
39,28,5.1593
39,29,5.1593
39,32,5.16438
39,2,5.16438
39,40,5.1834526
39,75,5.1936765
39,67,5.1936765
39,68,5.193677
39,53,5.1992044
39,81,5.2146726
40,40,0.0
40,2,2.0019083
40,32,2.0019083
40,81,2.008029
40,7,2.009126
40,3,2.009191
40,65,2.0132787
40,82,2.013533
40,79,2.013533
40,31,2.3070707
40,86,4.0025244
40,42,4.0026693
40,54,4.0057254
40,75,4.008709
40,67,4.008709
40,68,4.0087094
40,6,4.0091257
40,5,4.0091257
40,4,4.0091257
40,53,4.009627
40,77,4.013533
40,84,4.013533
40,80,4.015892
40,15,4.0197535
40,16,4.0197535
40,17,4.0197535
40,14,4.0197535
40,25,4.028726
40,30,4.032809
40,10,4.072739
40,24,4.0826974
40,23,4.082698
40,21,4.0898724
40,22,4.0898724
40,9,4.1018934
40,78,4.117643
40,51,4.118349
40,52,4.118349
40,38,4.1321926
40,45,4.144653
40,49,4.144653
40,47,4.144653
40,46,4.144653
40,44,4.144653
40,50,4.144653
40,48,4.144653
40,43,4.182241
40,11,4.2703323
40,18,4.6403465
40,76,4.6719694
40,13,4.827817
40,29,4.827817
40,28,4.827817
40,27,4.827817
40,20,5.158513
40,39,5.1834526
40,85,6.1004877
40,83,6.100488
42,42,0.0
42,67,0.0148432255
42,21,0.0683105
42,51,0.093566656
42,52,0.093566656
42,11,0.23279524
42,4,2.0029266
42,75,2.0148432
42,53,2.0161412
42,24,2.0620348
42,23,2.062035
42,22,2.0683107
42,38,2.1058042
42,46,2.1172373
42,45,2.1172373
42,44,2.1172373
42,50,2.1172373
42,49,2.1172373
42,48,2.1172373
42,47,2.1172373
42,76,2.6307838
42,83,3.9904835
42,54,4.0008993
42,40,4.0026693
42,3,4.0027404
42,6,4.002927
42,5,4.002927
42,7,4.002927
42,2,4.004876
42,32,4.004876
42,86,4.0054636
42,80,4.006878
42,65,4.007146
42,17,4.0098963
42,15,4.0098963
42,14,4.0098963
42,16,4.0098963
42,68,4.014843
42,81,4.0149612
42,25,4.016714
42,82,4.01697
42,79,4.01697
42,84,4.01697
42,77,4.01697
42,30,4.0199394
42,10,4.0532837
42,9,4.0789185
42,78,4.0938454
42,43,4.151444
42,31,4.267047
42,18,4.582515
42,13,4.762235
42,28,4.762235
42,27,4.762235
42,29,4.762235
42,20,5.060565
42,39,5.0833225
42,85,5.9904833
43,43,0.0
43,78,0.007216215
43,15,0.08391428
43,14,2.0839143
43,17,2.0839143
43,18,2.1399271
43,84,2.2632298
43,39,2.9296575
43,20,2.9303885
43,49,4.0021863
43,48,4.0021863
43,45,4.0021863
43,46,4.0021863
43,47,4.0021863
43,44,4.0021863
43,50,4.0021863
43,38,4.004092
43,51,4.006934
43,52,4.006934
43,11,4.0087104
43,9,4.0117145
43,31,4.016284
43,22,4.016331
43,21,4.016331
43,24,4.0196247
43,23,4.019625
43,10,4.0250835
43,30,4.0614796
43,25,4.067534
43,16,4.0839143
43,80,4.094384
43,3,4.1134415
43,5,4.113632
43,6,4.113632
43,4,4.113632
43,7,4.113632
43,54,4.1289997
43,65,4.147545
43,42,4.151444
43,40,4.182241
43,2,4.209528
43,32,4.209528
43,86,4.214181
43,28,4.234252
43,29,4.234252
43,27,4.234252
43,13,4.234252
43,67,4.2611117
43,75,4.2611117
43,68,4.2611117
43,81,4.2612295
43,79,4.26323
43,82,4.26323
43,77,4.26323
43,53,4.2664695
43,76,4.8769093
43,85,5.9099975
43,83,5.909998
44,48,4.7683716e-07
44,44,4.7683716e-07
44,46,4.7683716e-07
44,45,4.7683716e-07
44,50,4.7683716e-07
44,49,4.7683716e-07
44,47,4.7683716e-07
44,38,0.00030303
44,22,0.0065665245
44,24,0.008710861
44,75,0.2155118
44,53,0.22038221
44,76,0.8312926
44,52,2.0013337
44,51,2.0013337
44,21,2.0065668
44,23,2.008711
44,11,2.019625
44,4,2.0843227
44,42,2.1172373
44,67,2.2155118
44,83,3.903609
44,78,4.001616
44,43,4.0021863
44,9,4.0037794
44,10,4.0124626
44,31,4.030404
44,30,4.040478
44,25,4.045418
44,14,4.059011
44,15,4.059011
44,16,4.059011
44,17,4.059011
44,80,4.067862
44,3,4.084131
44,6,4.084323
44,5,4.084323
44,7,4.084323
44,54,4.097598
44,65,4.1146555
44,40,4.144653
44,2,4.1689262
44,32,4.1689262
44,86,4.173094
44,18,4.1770954
44,68,4.2155123
44,81,4.2156286
44,77,4.217629
44,82,4.217629
44,79,4.217629
44,84,4.217629
44,13,4.281683
44,28,4.281683
44,27,4.281683
44,29,4.281683
44,20,4.9301076
44,39,4.932199
44,85,5.9036083
45,48,4.7683716e-07
45,44,4.7683716e-07
45,46,4.7683716e-07
45,45,4.7683716e-07
45,50,4.7683716e-07
45,49,4.7683716e-07
45,47,4.7683716e-07
45,38,0.00030303
45,22,0.0065665245
45,24,0.008710861
45,75,0.2155118
45,53,0.22038221
45,76,0.8312926
45,52,2.0013337
45,51,2.0013337
45,21,2.0065668
45,23,2.008711
45,11,2.019625
45,4,2.0843227
45,42,2.1172373
45,67,2.2155118
45,83,3.903609
45,78,4.001616
45,43,4.0021863
45,9,4.0037794
45,10,4.0124626
45,31,4.030404
45,30,4.040478
45,25,4.045418
45,14,4.059011
45,15,4.059011
45,16,4.059011
45,17,4.059011
45,80,4.067862
45,3,4.084131
45,6,4.084323
45,5,4.084323
45,7,4.084323
45,54,4.097598
45,65,4.1146555
45,40,4.144653
45,2,4.1689262
45,32,4.1689262
45,86,4.173094
45,18,4.1770954
45,68,4.2155123
45,81,4.2156286
45,77,4.217629
45,82,4.217629
45,79,4.217629
45,84,4.217629
45,13,4.281683
45,28,4.281683
45,27,4.281683
45,29,4.281683
45,20,4.9301076
45,39,4.932199
45,85,5.9036083
46,48,4.7683716e-07
46,44,4.7683716e-07
46,46,4.7683716e-07
46,45,4.7683716e-07
46,50,4.7683716e-07
46,49,4.7683716e-07
46,47,4.7683716e-07
46,38,0.00030303
46,22,0.0065665245
46,24,0.008710861
46,75,0.2155118
46,53,0.22038221
46,76,0.8312926
46,52,2.0013337
46,51,2.0013337
46,21,2.0065668
46,23,2.008711
46,11,2.019625
46,4,2.0843227
46,42,2.1172373
46,67,2.2155118
46,83,3.903609
46,78,4.001616
46,43,4.0021863
46,9,4.0037794
46,10,4.0124626
46,31,4.030404
46,30,4.040478
46,25,4.045418
46,14,4.059011
46,15,4.059011
46,16,4.059011
46,17,4.059011
46,80,4.067862
46,3,4.084131
46,6,4.084323
46,5,4.084323
46,7,4.084323
46,54,4.097598
46,65,4.1146555
46,40,4.144653
46,2,4.1689262
46,32,4.1689262
46,86,4.173094
46,18,4.1770954
46,68,4.2155123
46,81,4.2156286
46,77,4.217629
46,82,4.217629
46,79,4.217629
46,84,4.217629
46,13,4.281683
46,28,4.281683
46,27,4.281683
46,29,4.281683
46,20,4.9301076
46,39,4.932199
46,85,5.9036083
47,48,4.7683716e-07
47,44,4.7683716e-07
47,46,4.7683716e-07
47,45,4.7683716e-07
47,50,4.7683716e-07
47,49,4.7683716e-07
47,47,4.7683716e-07
47,38,0.00030303
47,22,0.0065665245
47,24,0.008710861
47,75,0.2155118
47,53,0.22038221
47,76,0.8312926
47,52,2.0013337
47,51,2.0013337
47,21,2.0065668
47,23,2.008711
47,11,2.019625
47,4,2.0843227
47,42,2.1172373
47,67,2.2155118
47,83,3.903609
47,78,4.001616
47,43,4.0021863
47,9,4.0037794
47,10,4.0124626
47,31,4.030404
47,30,4.040478
47,25,4.045418
47,14,4.059011
47,15,4.059011
47,16,4.059011
47,17,4.059011
47,80,4.067862
47,3,4.084131
47,6,4.084323
47,5,4.084323
47,7,4.084323
47,54,4.097598
47,65,4.1146555
47,40,4.144653
47,2,4.1689262
47,32,4.1689262
47,86,4.173094
47,18,4.1770954
47,68,4.2155123
47,81,4.2156286
47,77,4.217629
47,82,4.217629
47,79,4.217629
47,84,4.217629
47,13,4.281683
47,28,4.281683
47,27,4.281683
47,29,4.281683
47,20,4.9301076
47,39,4.932199
47,85,5.9036083
48,48,4.7683716e-07
48,44,4.7683716e-07
48,46,4.7683716e-07
48,45,4.7683716e-07
48,50,4.7683716e-07
48,49,4.7683716e-07
48,47,4.7683716e-07
48,38,0.00030303
48,22,0.0065665245
48,24,0.008710861
48,75,0.2155118
48,53,0.22038221
48,76,0.8312926
48,52,2.0013337
48,51,2.0013337
48,21,2.0065668
48,23,2.008711
48,11,2.019625
48,4,2.0843227
48,42,2.1172373
48,67,2.2155118
48,83,3.903609
48,78,4.001616
48,43,4.0021863
48,9,4.0037794
48,10,4.0124626
48,31,4.030404
48,30,4.040478
48,25,4.045418
48,14,4.059011
48,15,4.059011
48,16,4.059011
48,17,4.059011
48,80,4.067862
48,3,4.084131
48,6,4.084323
48,5,4.084323
48,7,4.084323
48,54,4.097598
48,65,4.1146555
48,40,4.144653
48,2,4.1689262
48,32,4.1689262
48,86,4.173094
48,18,4.1770954
48,68,4.2155123
48,81,4.2156286
48,77,4.217629
48,82,4.217629
48,79,4.217629
48,84,4.217629
48,13,4.281683
48,28,4.281683
48,27,4.281683
48,29,4.281683
48,20,4.9301076
48,39,4.932199
48,85,5.9036083
49,48,4.7683716e-07
49,44,4.7683716e-07
49,46,4.7683716e-07
49,45,4.7683716e-07
49,50,4.7683716e-07
49,49,4.7683716e-07
49,47,4.7683716e-07
49,38,0.00030303
49,22,0.0065665245
49,24,0.008710861
49,75,0.2155118
49,53,0.22038221
49,76,0.8312926
49,52,2.0013337
49,51,2.0013337
49,21,2.0065668
49,23,2.008711
49,11,2.019625
49,4,2.0843227
49,42,2.1172373
49,67,2.2155118
49,83,3.903609
49,78,4.001616
49,43,4.0021863
49,9,4.0037794
49,10,4.0124626
49,31,4.030404
49,30,4.040478
49,25,4.045418
49,14,4.059011
49,15,4.059011
49,16,4.059011
49,17,4.059011
49,80,4.067862
49,3,4.084131
49,6,4.084323
49,5,4.084323
49,7,4.084323
49,54,4.097598
49,65,4.1146555
49,40,4.144653
49,2,4.1689262
49,32,4.1689262
49,86,4.173094
49,18,4.1770954
49,68,4.2155123
49,81,4.2156286
49,77,4.217629
49,82,4.217629
49,79,4.217629
49,84,4.217629
49,13,4.281683
49,28,4.281683
49,27,4.281683
49,29,4.281683
49,20,4.9301076
49,39,4.932199
49,85,5.9036083
50,48,4.7683716e-07
50,44,4.7683716e-07
50,46,4.7683716e-07
50,45,4.7683716e-07
50,50,4.7683716e-07
50,49,4.7683716e-07
50,47,4.7683716e-07
50,38,0.00030303
50,22,0.0065665245
50,24,0.008710861
50,75,0.2155118
50,53,0.22038221
50,76,0.8312926
50,52,2.0013337
50,51,2.0013337
50,21,2.0065668
50,23,2.008711
50,11,2.019625
50,4,2.0843227
50,42,2.1172373
50,67,2.2155118
50,83,3.903609
50,78,4.001616
50,43,4.0021863
50,9,4.0037794
50,10,4.0124626
50,31,4.030404
50,30,4.040478
50,25,4.045418
50,14,4.059011
50,15,4.059011
50,16,4.059011
50,17,4.059011
50,80,4.067862
50,3,4.084131
50,6,4.084323
50,5,4.084323
50,7,4.084323
50,54,4.097598
50,65,4.1146555
