product1_Id,product2_Id,distance
50,40,4.144653
50,2,4.1689262
50,32,4.1689262
50,86,4.173094
50,18,4.1770954
50,68,4.2155123
50,81,4.2156286
50,77,4.217629
50,82,4.217629
50,79,4.217629
50,84,4.217629
50,13,4.281683
50,28,4.281683
50,27,4.281683
50,29,4.281683
50,20,4.9301076
50,39,4.932199
50,85,5.9036083
51,51,4.7683716e-07
51,52,4.7683716e-07
51,21,0.001982212
51,11,0.03118825
51,42,0.093566656
51,67,0.1829443
51,38,2.0003848
51,45,2.0013337
51,47,2.0013337
51,48,2.0013337
51,46,2.0013337
51,44,2.0013337
51,50,2.0013337
51,49,2.0013337
51,22,2.0019822
51,24,2.0032282
51,23,2.0032284
51,4,2.0644712
51,75,2.1829443
51,53,2.1874337
51,76,2.7987645
51,83,3.9017239
51,78,4.000282
51,9,4.000623
51,10,4.0056458
51,43,4.006934
51,30,4.0271196
51,25,4.0311885
51,17,4.042605
51,15,4.042605
51,16,4.042605
51,14,4.042605
51,31,4.0444703
51,80,4.0501866
51,3,4.0642824
51,6,4.0644712
51,5,4.0644712
51,7,4.0644712
51,54,4.0761175
51,65,4.092037
51,40,4.118349
51,2,4.140268
51,32,4.140268
51,86,4.1440487
51,68,4.1829443
51,81,4.1830635
51,77,4.1850643
51,79,4.1850643
51,82,4.1850643
51,84,4.1850643
51,18,4.20916
51,13,4.3217564
51,28,4.3217564
51,27,4.3217564
51,29,4.3217564
51,20,4.9326496
51,39,4.936945
51,85,5.9017234
52,51,4.7683716e-07
52,52,4.7683716e-07
52,21,0.001982212
52,11,0.03118825
52,42,0.093566656
52,67,0.1829443
52,38,2.0003848
52,45,2.0013337
52,47,2.0013337
52,48,2.0013337
52,46,2.0013337
52,44,2.0013337
52,50,2.0013337
52,49,2.0013337
52,22,2.0019822
52,24,2.0032282
52,23,2.0032284
52,4,2.0644712
52,75,2.1829443
52,53,2.1874337
52,76,2.7987645
52,83,3.9017239
52,78,4.000282
52,9,4.000623
52,10,4.0056458
52,43,4.006934
52,30,4.0271196
52,25,4.0311885
52,17,4.042605
52,15,4.042605
52,16,4.042605
52,14,4.042605
52,31,4.0444703
52,80,4.0501866
52,3,4.0642824
52,6,4.0644712
52,5,4.0644712
52,7,4.0644712
52,54,4.0761175
52,65,4.092037
52,40,4.118349
52,2,4.140268
52,32,4.140268
52,86,4.1440487
52,68,4.1829443
52,81,4.1830635
52,77,4.1850643
52,79,4.1850643
52,82,4.1850643
52,84,4.1850643
52,18,4.20916
52,13,4.3217564
52,28,4.3217564
52,27,4.3217564
52,29,4.3217564
52,20,4.9326496
52,39,4.936945
52,85,5.9017234
53,53,0.0
53,75,2.7179718e-05
53,24,0.14146423
53,22,0.15086412
53,38,0.20459342
53,47,0.22038221
53,46,0.22038221
53,45,0.22038221
53,48,0.22038221
53,49,0.22038221
53,44,0.22038221
53,50,0.22038221
53,76,0.6158247
53,67,2.0000272
53,42,2.0161412
53,4,2.0323737
53,23,2.1414645
53,21,2.1508641
53,51,2.1874337
53,52,2.1874337
53,11,2.3715365
53,68,4.000027
53,81,4.0001445
53,77,4.002145
53,82,4.002145
53,84,4.002145
53,79,4.002145
53,86,4.002909
53,32,4.003641
53,2,4.003641
53,40,4.009627
53,54,4.024662
53,65,4.0268593
53,3,4.032183
53,7,4.032374
53,5,4.032374
53,6,4.032374
53,80,4.0438976
53,15,4.051315
53,14,4.051315
53,16,4.051315
53,17,4.051315
53,25,4.065707
53,30,4.0719614
53,83,4.082035
53,10,4.1280746
53,9,4.166442
53,78,4.1877155
53,43,4.2664695
53,31,4.414498
53,18,4.7925906
53,13,5.0001965
53,28,5.0001965
53,27,5.0001965
53,29,5.0001965
53,20,5.1687784
53,39,5.1992044
53,85,6.0820346
54,54,0.0
54,3,4.0004997
54,4,4.0006933
54,6,4.0006933
54,7,4.0006933
54,5,4.0006933
54,42,4.0008993
54,80,4.002857
54,15,4.0048285
54,16,4.0048285
54,17,4.0048285
54,14,4.0048285
54,40,4.0057254
54,65,4.0071588
54,25,4.0098586
54,2,4.009867
54,32,4.009867
54,86,4.0107794
54,30,4.012368
54,75,4.0230513
54,67,4.0230513
54,68,4.0230513
54,81,4.0231647
54,53,4.024662
54,82,4.0251718
54,79,4.0251718
54,84,4.0251718
54,77,4.0251718
54,10,4.04034
54,24,4.047994
54,23,4.0479946
54,22,4.0535326
54,21,4.0535326
54,9,4.062967
54,51,4.0761175
54,52,4.0761175
54,78,4.076399
54,38,4.087193
54,50,4.097598
54,45,4.097598
54,49,4.097598
54,47,4.097598
54,46,4.097598
54,44,4.097598
54,48,4.097598
54,43,4.1289997
54,11,4.204753
54,31,4.2369485
54,18,4.537632
54,76,4.638906
54,13,4.710778
54,29,4.710778
54,28,4.710778
54,27,4.710778
54,20,5.040182
54,39,5.0611296
54,85,5.9734187
54,83,5.973419
65,65,0.0
65,3,0.008391619
65,7,0.010840893
65,32,0.012952566
65,2,0.012952566
65,40,2.0132787
65,79,2.0208476
65,82,2.0208476
65,81,2.026048
65,31,2.2595441
65,42,4.007146
65,54,4.0071588
65,6,4.0108404
65,5,4.0108404
65,4,4.0108404
65,80,4.012853
65,16,4.0142126
65,17,4.0142126
65,15,4.0142126
65,14,4.0142126
65,86,4.015838
65,25,4.020187
65,84,4.0208473
65,77,4.0208473
65,30,4.023039
65,67,4.025426
65,75,4.025426
65,68,4.025426
65,53,4.0268593
65,10,4.0542192
65,24,4.0621514
65,23,4.062152
65,21,4.068014
65,22,4.068014
65,9,4.078111
65,51,4.092037
65,52,4.092037
65,78,4.094756
65,38,4.103357
65,45,4.1146555
65,49,4.1146555
65,47,4.1146555
65,46,4.1146555
65,44,4.1146555
65,50,4.1146555
65,48,4.1146555
65,43,4.147545
65,11,4.226283
65,76,4.529697
65,18,4.5680027
65,13,4.746914
65,29,4.746914
65,28,4.746914
65,27,4.746914
65,20,5.0310373
65,39,5.0529404
65,85,5.7987757
65,83,5.7987757
67,67,0.0
67,42,0.0148432255
67,21,0.14683962
67,51,0.1829443
67,52,0.1829443
67,11,0.36520457
67,75,2.0
67,53,2.0000272
67,4,2.0305274
67,24,2.137568
67,23,2.1375682
67,22,2.1468394
67,38,2.199902
67,46,2.2155118
67,45,2.2155118
67,44,2.2155118
67,50,2.2155118
67,49,2.2155118
67,48,2.2155118
67,47,2.2155118
67,76,2.615829
67,68,4.0
67,81,4.0001183
67,77,4.00212
67,82,4.00212
67,84,4.00212
67,79,4.00212
67,86,4.0023775
67,32,4.0030594
67,2,4.0030594
67,40,4.008709
67,54,4.0230513
67,65,4.025426
67,3,4.030339
67,7,4.030527
67,5,4.030527
67,6,4.030527
67,80,4.04174
67,15,4.048979
67,14,4.048979
67,16,4.048979
67,17,4.048979
67,25,4.06306
67,30,4.06919
67,83,4.0776725
67,10,4.124368
67,9,4.1622133
67,78,4.1832256
67,43,4.2611117
67,31,4.407809
67,18,4.7833304
67,13,4.989789
67,28,4.989789
67,27,4.989789
67,29,4.989789
67,20,5.163565
67,39,5.1936765
67,85,6.077672
68,68,4.7683716e-07
68,29,0.989789
68,13,0.989789
68,80,2.0417404
68,28,2.9897892
68,27,2.9897892
68,75,4.0
68,67,4.0
68,53,4.000027
68,81,4.0001187
68,77,4.00212
68,79,4.00212
68,82,4.00212
68,84,4.00212
68,86,4.002378
68,2,4.00306
68,32,4.00306
68,40,4.0087094
68,42,4.014843
68,54,4.0230513
68,65,4.025426
68,3,4.0303392
68,7,4.0305276
68,4,4.0305276
68,5,4.0305276
68,6,4.0305276
68,16,4.048979
68,14,4.048979
68,15,4.048979
68,17,4.048979
68,25,4.0630603
68,30,4.06919
68,10,4.1243687
68,24,4.137568
68,23,4.1375685
68,21,4.1468396
68,22,4.1468396
68,9,4.1622133
68,51,4.1829443
68,52,4.1829443
68,78,4.1832256
68,38,4.1999025
68,46,4.2155123
68,44,4.2155123
68,49,4.2155123
68,48,4.2155123
68,50,4.2155123
68,45,4.2155123
68,47,4.2155123
68,43,4.2611117
68,11,4.365205
68,31,4.4078093
68,76,4.6158295
68,18,4.783331
68,20,5.1635656
68,39,5.193677
68,85,6.077672
68,83,6.077673
75,75,0.0
75,53,2.7179718e-05
75,24,0.137568
75,22,0.14683962
75,38,0.1999023
75,47,0.2155118
75,46,0.2155118
75,45,0.2155118
75,48,0.2155118
75,49,0.2155118
75,44,0.2155118
75,50,0.2155118
75,76,0.615829
75,67,2.0
75,42,2.0148432
75,4,2.0305274
75,23,2.1375682
75,21,2.1468394
75,51,2.1829443
75,52,2.1829443
75,11,2.3652046
75,68,4.0
75,81,4.0001183
75,77,4.00212
75,82,4.00212
75,84,4.00212
75,79,4.00212
75,86,4.0023775
75,32,4.0030594
75,2,4.0030594
75,40,4.008709
75,54,4.0230513
75,65,4.025426
75,3,4.030339
75,7,4.030527
75,5,4.030527
75,6,4.030527
75,80,4.04174
75,15,4.048979
75,14,4.048979
75,16,4.048979
75,17,4.048979
75,25,4.06306
75,30,4.06919
75,83,4.0776725
75,10,4.124368
75,9,4.1622133
75,78,4.1832256
75,43,4.2611117
75,31,4.407809
75,18,4.7833304
75,13,4.989789
75,28,4.989789
75,27,4.989789
75,29,4.989789
75,20,5.163565
75,39,5.1936765
75,85,6.077672
76,76,0.0
76,53,0.6158247
76,75,0.615829
76,24,0.7537632
76,22,0.76251984
76,38,0.81105304
76,47,0.8312926
76,44,0.8312926
76,48,0.8312926
76,45,0.8312926
76,46,0.8312926
76,50,0.8312926
76,49,0.8312926
76,83,2.5315256
76,67,2.615829
76,42,2.6307838
76,4,2.662854
76,23,2.7537634
76,21,2.76252
76,51,2.7987645
76,52,2.7987645
76,11,2.9812505
76,65,4.529697
76,85,4.5315256
76,84,4.5457354
76,79,4.5457354
76,82,4.5457354
76,77,4.5457354
76,68,4.6158295
76,32,4.6214333
76,2,4.6214333
76,81,4.6285563
76,86,4.6285906
76,54,4.638906
76,3,4.6462345
76,80,4.659622
76,7,4.662854
76,5,4.662854
76,6,4.662854
76,14,4.664875
76,15,4.664875
76,16,4.664875
76,17,4.664875
76,40,4.6719694
76,25,4.678956
76,30,4.684925
76,10,4.7409945
76,9,4.778156
76,20,4.789882
76,39,4.8199935
76,78,4.8253675
76,43,4.8769093
76,31,5.0236278
76,18,5.3990436
76,28,5.6212897
76,27,5.6212897
76,29,5.6212897
76,13,5.6212897
77,77,0.0
77,86,0.0051162243
77,79,3.9999998
77,84,3.9999998
77,82,3.9999998
77,67,4.00212
77,75,4.00212
77,68,4.00212
77,53,4.002145
77,81,4.0029516
77,32,4.0052776
77,2,4.0052776
77,40,4.013533
77,42,4.01697
77,65,4.0208473
77,54,4.0251718
77,3,4.032463
77,5,4.033647
77,6,4.033647
77,4,4.033647
77,7,4.033647
77,80,4.044022
77,17,4.0511026
77,15,4.0511026
77,16,4.0511026
77,14,4.0511026
77,25,4.0651836
77,30,4.071304
77,10,4.1265464
77,24,4.13971
77,23,4.13971
77,22,4.1489506
77,21,4.1489506
77,9,4.1643405
77,51,4.1850643
77,52,4.1850643
77,78,4.186891
77,38,4.2017503
77,50,4.217629
77,45,4.217629
77,49,4.217629
77,47,4.217629
77,46,4.217629
77,44,4.217629
77,48,4.217629
77,43,4.26323
77,11,4.3673377
77,31,4.4099283
77,76,4.5457354
77,18,4.7854433
77,13,4.9928637
77,29,4.9928637
77,28,4.9928637
77,27,4.9928637
77,20,5.1103244
77,39,5.1404357
77,85,5.953267
77,83,5.953268
78,78,0.0
78,43,0.007216215
78,15,0.04288459
78,14,2.0428846
78,17,2.0428846
78,84,2.1868908
78,18,2.209444
78,20,2.9531775
78,39,2.9574726
78,52,4.000282
78,51,4.000282
78,38,4.0007653
78,9,4.000902
78,48,4.001616
78,46,4.001616
78,44,4.001616
78,47,4.001616
78,50,4.001616
78,49,4.001616
78,45,4.001616
78,22,4.002267
78,21,4.002267
78,24,4.003502
78,23,4.003502
78,10,4.005906
78,30,4.0274034
78,11,4.031465
78,25,4.0314684
78,16,4.042885
78,31,4.044752
78,80,4.05041
78,5,4.064389
78,4,4.064389
78,6,4.064389
78,7,4.064389
78,3,4.0645623
78,54,4.076399
78,42,4.0938454
78,65,4.094756
78,40,4.117643
78,2,4.1405125
78,32,4.1405125
78,86,4.144105
78,81,4.183084
78,67,4.1832256
78,75,4.1832256
78,68,4.1832256
78,79,4.186891
78,82,4.186891
78,77,4.186891
78,53,4.1877155
78,28,4.3216906
78,29,4.3216906
78,27,4.3216906
78,13,4.3216906
78,76,4.8253675
78,85,5.9481287
78,83,5.9481287
79,79,0.0
79,31,0.40992832
79,82,2.0
79,81,2.0029511
79,32,2.005278
79,2,2.005278
79,40,2.013533
79,65,2.0208476
79,3,2.032463
79,7,2.0336468
79,77,3.9999998
79,84,3.9999998
79,75,4.00212
79,67,4.00212
79,68,4.00212
79,53,4.002145
79,86,4.0051165
79,42,4.01697
79,54,4.0251718
79,4,4.033647
79,6,4.033647
79,5,4.033647
79,80,4.044022
79,15,4.0511026
79,16,4.0511026
79,17,4.0511026
79,14,4.0511026
79,25,4.0651836
79,30,4.071304
79,10,4.1265464
79,24,4.13971
79,23,4.13971
79,21,4.1489506
79,22,4.1489506
79,9,4.1643405
79,51,4.1850643
79,52,4.1850643
79,78,4.186891
79,38,4.2017503
79,45,4.217629
79,49,4.217629
79,47,4.217629
79,46,4.217629
79,44,4.217629
79,50,4.217629
79,48,4.217629
79,43,4.26323
79,11,4.3673377
79,76,4.5457354
79,18,4.7854433
79,13,4.9928637
79,29,4.9928637
79,28,4.9928637
79,27,4.9928637
79,20,5.1103244
79,39,5.1404357
79,85,5.953267
79,83,5.953268
80,80,0.0
80,68,2.0417404
80,28,2.625438
80,29,2.625438
80,27,2.625438
80,13,2.625438
80,15,4.0004315
80,14,4.0004315
80,16,4.0004315
80,17,4.0004315
80,4,4.0009794
80,7,4.0009794
80,5,4.0009794
80,6,4.0009794
80,3,4.0010195
80,25,4.002352
80,54,4.002857
80,30,4.003624
80,42,4.006878
80,65,4.012853
80,40,4.015892
80,10,4.022168
80,32,4.0233026
80,2,4.0233026
80,86,4.02436
80,24,4.027989
80,23,4.0279894
80,21,4.0322504
80,22,4.0322504
80,9,4.039638
80,67,4.04174
80,75,4.04174
80,81,4.0420046
80,53,4.0438976
80,84,4.044022
80,79,4.044022
80,82,4.044022
80,77,4.044022
80,51,4.0501866
80,52,4.0501866
80,78,4.05041
80,38,4.0592337
80,46,4.067862
80,44,4.067862
80,49,4.067862
80,48,4.067862
80,50,4.067862
80,45,4.067862
80,47,4.067862
80,43,4.094384
80,11,4.1603985
80,31,4.1890182
80,18,4.4639964
80,76,4.659622
80,20,4.993068
80,39,5.010867
80,85,5.9503984
80,83,5.9503994
81,81,0.0
81,82,0.0029511452
81,32,2.002945
81,2,2.002945
81,79,2.0029511
81,40,2.008029
81,65,2.026048
81,3,2.030456
81,7,2.0306075
81,31,2.4079273
81,75,4.0001183
81,67,4.0001183
81,68,4.0001187
81,53,4.0001445
81,86,4.002427
81,84,4.0029516
81,77,4.0029516
81,42,4.0149612
81,54,4.0231647
81,4,4.030607
81,6,4.030607
81,5,4.030607
81,80,4.0420046
81,15,4.049096
81,16,4.049096
81,17,4.049096
81,14,4.049096
81,25,4.063177
81,30,4.0693054
81,10,4.124524
81,24,4.1376834
81,23,4.137684
81,21,4.1469574
81,22,4.1469574
81,9,4.1623316
81,51,4.1830635
81,52,4.1830635
81,78,4.183084
81,38,4.200078
81,45,4.2156286
81,49,4.2156286
81,47,4.2156286
81,46,4.2156286
81,44,4.2156286
81,50,4.2156286
81,48,4.2156286
81,43,4.2612295
81,11,4.365321
81,76,4.6285563
81,18,4.783447
81,13,4.9898906
81,29,4.9898906
81,28,4.9898906
81,27,4.9898906
81,20,5.1845613
81,39,5.2146726
81,85,6.100874
81,83,6.100875
82,82,0.0
82,81,0.0029511452
82,79,2.0
82,32,2.005278
82,2,2.005278
82,40,2.013533
82,65,2.0208476
82,3,2.032463
82,7,2.0336468
82,31,2.4099283
82,77,3.9999998
82,84,3.9999998
82,75,4.00212
82,67,4.00212
82,68,4.00212
82,53,4.002145
82,86,4.0051165
82,42,4.01697
82,54,4.0251718
82,4,4.033647
82,6,4.033647
82,5,4.033647
82,80,4.044022
82,15,4.0511026
82,16,4.0511026
82,17,4.0511026
82,14,4.0511026
82,25,4.0651836
82,30,4.071304
82,10,4.1265464
82,24,4.13971
82,23,4.13971
82,21,4.1489506
82,22,4.1489506
82,9,4.1643405
82,51,4.1850643
82,52,4.1850643
82,78,4.186891
82,38,4.2017503
82,45,4.217629
82,49,4.217629
82,47,4.217629
82,46,4.217629
82,44,4.217629
82,50,4.217629
82,48,4.217629
82,43,4.26323
82,11,4.3673377
82,76,4.5457354
82,18,4.7854433
82,13,4.9928637
82,29,4.9928637
82,28,4.9928637
82,27,4.9928637
82,20,5.1103244
82,39,5.1404357
82,85,5.953267
82,83,5.953268
83,83,9.536743e-07
83,23,1.9046748
83,4,1.9898698
83,76,2.5315256
83,38,3.8941495
83,51,3.9017239
83,52,3.9017239
83,22,3.902754
83,21,3.902754
83,48,3.903609
83,46,3.903609
83,44,3.903609
83,47,3.903609
83,50,3.903609
83,45,3.903609
83,49,3.903609
83,24,3.9046745
83,11,3.936207
83,42,3.9904835
83,85,4.0
83,67,4.0776725
83,75,4.0776725
83,53,4.082035
83,20,5.0041304
83,39,5.0089207
83,65,5.798776
83,9,5.9021463
83,10,5.907158
83,43,5.909998
83,30,5.9260335
83,25,5.9301586
83,15,5.9410863
83,14,5.9410863
83,16,5.9410863
83,17,5.9410863
83,78,5.9481287
83,31,5.9496527
83,80,5.9503994
83,79,5.953268
83,82,5.953268
83,84,5.953268
83,77,5.953268
83,3,5.9619913
83,54,5.973419
83,5,5.98987
83,6,5.98987
83,7,5.98987
83,32,6.04216
83,2,6.04216
83,86,6.0574703
83,68,6.0776725
83,40,6.100488
83,81,6.100875
83,18,6.118227
83,28,6.2590446
83,27,6.2590446
83,29,6.2590446
83,13,6.2590446
84,84,0.0
84,14,0.05110264
84,20,1.1103244
84,39,1.1404357
84,17,2.0511026
84,15,2.0511026
84,78,2.1868908
84,43,2.2632298
84,18,2.785443
84,79,3.9999998
84,77,3.9999998
84,82,3.9999998
84,67,4.00212
84,75,4.00212
84,68,4.00212
84,53,4.002145
84,81,4.0029516
84,86,4.0051165
84,32,4.0052776
84,2,4.0052776
84,40,4.013533
84,42,4.01697
84,65,4.0208473
84,54,4.0251718
84,3,4.032463
84,4,4.033647
84,6,4.033647
84,7,4.033647
84,5,4.033647
84,80,4.044022
84,16,4.0511026
84,25,4.0651836
84,30,4.071304
84,10,4.1265464
84,24,4.13971
84,23,4.13971
84,22,4.1489506
84,21,4.1489506
84,9,4.1643405
84,52,4.1850643
84,51,4.1850643
84,38,4.2017503
84,46,4.217629
84,44,4.217629
84,49,4.217629
84,48,4.217629
84,50,4.217629
84,45,4.217629
84,47,4.217629
84,11,4.3673377
84,31,4.4099283
84,76,4.5457354
84,28,4.9928637
84,27,4.9928637
84,29,4.9928637
84,13,4.9928637
84,85,5.953267
84,83,5.953268
85,85,0.0
85,83,4.0
85,76,4.5315256
85,20,5.0041304
85,39,5.00892
85,65,5.7987757
85,38,5.894149
85,52,5.9017234
85,51,5.9017234
85,9,5.902146
85,21,5.902754
85,22,5.902754
85,47,5.9036083
85,44,5.9036083
85,48,5.9036083
85,45,5.9036083
85,46,5.9036083
85,49,5.9036083
85,50,5.9036083
85,24,5.904674
85,23,5.9046745
85,10,5.9071574
85,43,5.9099975
85,30,5.926033
85,25,5.9301577
85,11,5.936207
85,14,5.941086
85,15,5.941086
85,17,5.941086
85,16,5.941086
85,78,5.9481287
85,31,5.949652
85,80,5.950399
85,79,5.953267
85,77,5.953267
85,82,5.953267
85,84,5.953267
85,3,5.961991
85,54,5.9734187
85,4,5.9898696
85,5,5.9898696
85,6,5.9898696
85,7,5.9898696
85,42,5.990483
85,32,6.0421596
85,2,6.0421596
85,86,6.05747
85,75,6.077672
85,67,6.077672
85,68,6.077672
85,53,6.0820346
85,40,6.1004877
85,81,6.100874
85,18,6.118226
85,28,6.259044
85,27,6.259044
85,29,6.259044
85,13,6.259044
86,86,4.7683716e-07
86,77,0.0051162243
86,32,4.000327
86,2,4.000327
86,67,4.0023775
86,75,4.0023775
86,68,4.002378
86,81,4.002427
86,40,4.0025244
86,53,4.002909
86,82,4.0051165
86,84,4.0051165
86,79,4.0051165
86,42,4.0054636
86,54,4.0107794
86,65,4.015838
86,3,4.0159087
86,5,4.015914
86,6,4.015914
86,4,4.015914
86,7,4.015914
86,80,4.02436
86,17,4.0300007
86,15,4.0300007
86,16,4.0300007
86,14,4.0300007
86,25,4.0412054
86,30,4.046188
86,10,4.0926948
86,24,4.1041517
86,23,4.1041517
86,22,4.112242
86,21,4.112242
86,9,4.125725
86,51,4.1440487
86,52,4.1440487
86,78,4.144105
86,38,4.159173
86,50,4.173094
86,45,4.173094
86,49,4.173094
86,47,4.173094
86,46,4.173094
86,44,4.173094
86,48,4.173094
86,43,4.214181
86,11,4.3092656
86,31,4.348564
86,76,4.6285906
86,18,4.700305
86,13,4.8959923
86,29,4.8959923
86,28,4.8959923
86,27,4.8959923
86,20,5.1239576
86,39,5.1511574
86,85,6.05747
86,83,6.0574703
